                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.7663,                 5.4085,                 4.3497,                  7e-05,                0.00201,                  4e-05,                      0,                 4.9774,                 5.4143,                 4.0551,               0.070882,              0.0032353,              0.0032353
                      1,                 4.2696,                 4.3717,                 4.0657,                  7e-05,                0.00201,                  4e-05,                      0,                 4.9132,                 5.0926,                 4.0176,                0.04085,              0.0065361,              0.0065361
                      2,                 3.5516,                  3.604,                 3.5052,                0.00036,                0.01004,                0.00018,                  4e-05,                 4.8766,                 4.9719,                 4.0135,               0.010784,              0.0098039,              0.0098039
                      3,                  3.167,                 3.2769,                 3.0904,                0.22202,                0.08835,                0.05425,                0.01807,                 3.0132,                  3.054,                 3.2558,              0.0098515,              0.0098515,              0.0098515
                      4,                 2.8875,                 2.9932,                 2.7595,                0.06641,                 0.2008,                 0.0313,                0.01102,                 2.9281,                 34.626,                 3.5255,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.7688,                  2.483,                  2.672,                   0.11,                 0.1747,                0.03704,                0.01033,                 3.1558,                 8.8131,                   3.31,               0.009802,               0.009802,               0.009802
                      6,                 2.5897,                 2.2971,                 2.4931,                0.13923,                0.14859,                0.05883,                0.01376,                 3.1669,                 2.8631,                 2.9557,              0.0097525,              0.0097525,              0.0097525
                      7,                 2.4336,                 2.0954,                 2.4066,                0.43503,                0.22088,                0.19136,                0.06487,                 2.6865,                 6.6932,                 2.7599,               0.009703,               0.009703,               0.009703
                      8,                 2.3035,                  2.045,                 2.3141,                0.13714,                0.19076,                 0.0859,                 0.0307,                 2.3549,                 2.4782,                 2.2892,              0.0096535,              0.0096535,              0.0096535
                      9,                  2.159,                 1.9121,                  2.156,                 0.7006,                0.30522,                0.33557,                0.15464,                 2.2043,                 2.0755,                  2.143,               0.009604,               0.009604,               0.009604
                     10,                 2.1702,                 1.8384,                 2.1347,                0.58015,                 0.3494,                0.36077,                0.13772,                 2.2804,                 2.3613,                 2.1478,              0.0095545,              0.0095545,              0.0095545
                     11,                 2.1092,                 1.6688,                 2.0666,                0.46139,                0.36123,                0.30185,                0.09829,                 2.3291,                 1.8849,                 2.1449,               0.009505,               0.009505,               0.009505
                     12,                   2.02,                 1.6235,                 1.9434,                0.54696,                0.35542,                0.39846,                0.18934,                  2.066,                  1.748,                 2.0076,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.9443,                 1.5327,                 1.9218,                0.75468,                0.39157,                0.50582,                0.23337,                 1.9696,                 1.5075,                 1.8986,               0.009406,               0.009406,               0.009406
                     14,                 1.9619,                 1.4817,                 1.8415,                0.44188,                0.35944,                0.27917,                0.08703,                 2.3082,                 1.8843,                 2.1671,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.8974,                 1.4517,                 1.8166,                0.66814,                 0.3962,                0.46753,                0.21928,                 2.0194,                 1.5993,                 1.9917,               0.009307,               0.009307,               0.009307
                     16,                 1.8925,                 1.4063,                 1.8198,                0.59623,                0.36546,                0.41891,                0.12842,                 2.3373,                 1.7183,                 2.2186,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.8889,                 1.4024,                 1.7676,                0.67206,                0.41767,                0.48699,                0.21469,                 1.8632,                 1.5637,                 1.7615,               0.009208,               0.009208,               0.009208
                     18,                 1.8184,                 1.3834,                  1.708,                0.69445,                0.40162,                0.50931,                0.22127,                 1.9328,                 1.5758,                 1.8108,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.8406,                 1.3602,                 1.6983,                0.67684,                0.47189,                0.54006,                0.24048,                 1.9581,                 1.3895,                  1.853,               0.009109,               0.009109,               0.009109
                     20,                 1.7989,                 1.2876,                 1.6806,                0.70467,                0.48795,                0.56742,                0.28157,                 1.7152,                 1.3574,                 1.6243,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.7495,                 1.2524,                 1.6369,                0.66162,                0.49078,                0.53977,                0.25029,                 1.8022,                 1.3604,                  1.702,                0.00901,                0.00901,                0.00901
                     22,                 1.7599,                  1.237,                 1.6236,                0.72389,                0.46988,                0.51474,                0.20897,                 1.8455,                 1.4306,                 1.7168,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.7264,                  1.218,                  1.603,                0.68182,                0.50201,                 0.5728,                0.26887,                   1.72,                 1.3324,                 1.6037,               0.008911,               0.008911,               0.008911
                     24,                 1.7057,                 1.1908,                 1.5791,                0.71287,                0.54217,                0.60512,                 0.2849,                 1.7424,                 1.2128,                  1.622,              0.0088615,              0.0088615,              0.0088615
                     25,                  1.684,                 1.1234,                 1.5943,                0.67693,                0.46386,                0.53595,                0.26628,                 1.7738,                 1.2366,                 1.6046,               0.008812,               0.008812,               0.008812
                     26,                 1.6385,                 1.1292,                 1.5333,                0.68688,                0.54016,                0.59022,                0.25023,                 1.9041,                 1.2454,                 1.7859,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.6712,                 1.1365,                 1.5684,                0.65386,                0.51406,                0.58524,                0.28503,                 1.7429,                 1.2167,                 1.5837,               0.008713,               0.008713,               0.008713
                     28,                  1.676,                 1.1062,                 1.5502,                0.80155,                0.42771,                 0.5332,                0.23533,                 1.9185,                 1.2726,                 1.7249,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.6873,                  1.126,                 1.5413,                0.67238,                0.57631,                0.62353,                0.30139,                 1.6953,                 1.2629,                 1.5687,               0.008614,               0.008614,               0.008614
                     30,                 1.7054,                 1.1352,                 1.5036,                0.77788,                0.55221,                0.63769,                 0.2335,                 2.0016,                 1.2127,                 1.8366,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.6482,                 1.0863,                 1.5041,                 0.7832,                0.52228,                0.63061,                0.29358,                 1.7234,                 1.1504,                 1.5849,               0.008515,               0.008515,               0.008515
                     32,                 1.6456,                 1.1062,                 1.4955,                0.71443,                0.53249,                0.60801,                0.29294,                 1.7056,                 1.2436,                  1.586,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.6808,                 1.0719,                  1.509,                0.75359,                0.54618,                0.64051,                 0.3227,                 1.6699,                  1.112,                 1.5311,               0.008416,               0.008416,               0.008416
                     34,                 1.6305,                 1.0576,                 1.4918,                0.71524,                0.54976,                 0.6148,                0.24632,                 1.9727,                 1.2147,                 1.7389,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.6309,                  1.009,                  1.491,                0.70999,                0.51126,                0.53646,                0.25494,                  1.721,                 1.0612,                 1.5808,               0.008317,               0.008317,               0.008317
                     36,                 1.6298,                 1.0174,                 1.4981,                0.69264,                0.50682,                0.55591,                0.28165,                 1.6796,                 1.1339,                 1.5251,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.5958,                 1.0432,                 1.4845,                0.74479,                0.61044,                0.67152,                0.32376,                 1.7583,                 1.1132,                 1.5882,               0.008218,               0.008218,               0.008218
                     38,                  1.563,                0.97994,                 1.4388,                0.81297,                 0.6004,                0.67532,                0.31199,                 1.6966,                 1.1268,                 1.5393,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.6135,                 1.0621,                 1.4989,                0.69528,                0.60019,                 0.6093,                0.24879,                 1.8593,                 1.2417,                 1.6826,               0.008119,               0.008119,               0.008119
                     40,                 1.6184,                 1.0071,                 1.4712,                0.76219,                0.55221,                0.65633,                0.31696,                 1.7316,                 1.0144,                 1.5644,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.5795,                0.94346,                 1.4449,                0.76422,                0.56426,                0.65964,                0.31574,                 1.7328,                 1.0807,                 1.5602,                0.00802,                0.00802,                0.00802
                     42,                 1.5761,                0.95729,                 1.4222,                0.75866,                 0.5618,                 0.6382,                0.30805,                 1.6604,                 1.1785,                 1.5195,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.5763,                0.95522,                  1.434,                 0.8088,                 0.5261,                0.66553,                0.35188,                 1.5417,                0.97282,                 1.4537,               0.007921,               0.007921,               0.007921
                     44,                 1.6061,                  1.017,                 1.4484,                0.79763,                0.54418,                0.65061,                0.32799,                 1.6402,                 1.0678,                 1.4892,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.5623,                0.94147,                 1.4216,                0.79649,                0.62048,                 0.7063,                0.34475,                 1.6083,                0.99931,                 1.4719,               0.007822,               0.007822,               0.007822
                     46,                 1.5568,                0.93598,                   1.43,                0.84622,                0.62985,                0.72504,                0.27456,                  1.994,                 1.0771,                 1.7559,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.4932,                0.89448,                 1.3927,                0.75887,                0.61847,                 0.6863,                0.31136,                 1.7318,                 1.0706,                 1.5489,               0.007723,               0.007723,               0.007723
                     48,                 1.5031,                 0.9231,                 1.4274,                0.81673,                0.61245,                0.71327,                0.36574,                 1.5631,                0.96039,                 1.4561,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.5032,                0.90904,                  1.424,                 0.8235,                0.57152,                 0.6885,                0.36749,                 1.5225,                0.96842,                 1.4093,               0.007624,               0.007624,               0.007624
                     50,                 1.5167,                 0.9134,                 1.3833,                0.75879,                0.61273,                0.70239,                0.33396,                 1.6566,                 1.0109,                 1.4867,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.5247,                0.93239,                 1.3866,                0.77544,                0.60843,                0.67493,                0.31929,                 1.7445,                 1.1549,                 1.5462,               0.007525,               0.007525,               0.007525
                     52,                 1.4955,                0.86798,                 1.3815,                0.75135,                0.60843,                0.68463,                0.31523,                 1.7947,                 1.0535,                 1.5983,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.4806,                0.89951,                 1.4267,                0.76014,                0.61446,                0.71211,                0.38008,                 1.5392,                0.95468,                 1.4082,               0.007426,               0.007426,               0.007426
                     54,                 1.4992,                0.88056,                 1.3808,                0.82641,                0.66466,                0.74479,                 0.3479,                 1.6857,                0.99341,                 1.5101,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.4911,                0.87662,                 1.3731,                0.82417,                0.63253,                0.72089,                0.37249,                 1.5501,                0.93376,                 1.4352,               0.007327,               0.007327,               0.007327
                     56,                 1.4603,                0.85426,                 1.3877,                0.76857,                0.63353,                0.69878,                0.35448,                 1.6125,                0.95682,                 1.4409,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.4678,                0.89733,                 1.4014,                0.77684,                0.61513,                 0.6853,                0.34145,                 1.6537,                0.98897,                 1.4713,               0.007228,               0.007228,               0.007228
                     58,                 1.4427,                0.84439,                 1.3595,                 0.8079,                0.64659,                 0.7272,                0.38258,                 1.4795,                0.94304,                  1.381,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.5085,                0.88719,                 1.3969,                0.82217,                0.66466,                0.74776,                0.38854,                 1.4746,                0.89236,                 1.3764,               0.007129,               0.007129,               0.007129
                     60,                 1.4646,                0.86756,                 1.3753,                  0.775,                0.64257,                0.71863,                0.38254,                 1.5243,                0.87762,                 1.4045,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.4685,                0.86135,                 1.3759,                0.79555,                0.56225,                0.69963,                0.37022,                 1.5161,                0.90629,                   1.39,                0.00703,                0.00703,                0.00703
                     62,                 1.4486,                0.84201,                 1.3695,                0.78563,                0.71486,                0.78107,                 0.4229,                 1.4548,                 0.8672,                 1.3663,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.5104,                0.86685,                 1.3679,                0.83583,                0.59036,                0.67822,                0.37334,                 1.5034,                0.85656,                 1.3669,               0.006931,               0.006931,               0.006931
                     64,                 1.4174,                0.81782,                 1.3425,                0.80206,                0.63655,                0.72079,                0.38702,                 1.4773,                0.83507,                 1.3628,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.4048,                0.83196,                  1.336,                0.81792,                0.64859,                 0.7514,                0.40192,                 1.4666,                0.84004,                 1.3452,               0.006832,               0.006832,               0.006832
                     66,                 1.4292,                0.83182,                 1.3271,                0.87002,                0.71888,                0.80445,                0.43813,                 1.4058,                 0.7954,                 1.3242,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.4584,                0.83956,                  1.345,                0.84024,                0.64056,                0.75332,                0.40288,                 1.4608,                 0.8249,                 1.3505,               0.006733,               0.006733,               0.006733
                     68,                 1.3948,                0.80528,                 1.3355,                0.88378,                0.62604,                0.74977,                0.40183,                 1.4391,                0.83386,                 1.3411,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.4556,                0.86418,                 1.3435,                0.76565,                0.58434,                0.69197,                0.34154,                 1.6648,                0.91393,                 1.4499,               0.006634,               0.006634,               0.006634
                     70,                  1.419,                0.80409,                 1.3552,                0.89501,                0.66763,                 0.7806,                0.41225,                 1.4453,                 0.8388,                 1.3432,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.4082,                 0.8097,                 1.3505,                 0.7695,                0.68273,                0.74936,                0.40599,                 1.4316,                0.81202,                 1.3537,               0.006535,               0.006535,               0.006535
                     72,                 1.3974,                0.80286,                 1.3033,                0.80832,                 0.6747,                0.75489,                0.33569,                 1.7828,                0.93353,                 1.5281,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.3718,                0.78184,                 1.3187,                0.84787,                  0.749,                 0.8094,                0.43131,                  1.441,                0.78112,                 1.3514,               0.006436,               0.006436,               0.006436
                     74,                 1.3492,                0.77904,                 1.3175,                0.77212,                0.63454,                0.71177,                0.39029,                 1.4359,                0.83969,                 1.3332,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.3762,                0.76213,                 1.2966,                0.81205,                0.68876,                0.77654,                0.42188,                 1.4451,                0.79527,                 1.3458,               0.006337,               0.006337,               0.006337
                     76,                 1.3566,                 0.7674,                 1.3262,                  0.805,                0.64257,                0.73479,                0.39717,                 1.4316,                0.82283,                 1.3271,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.4028,                0.79562,                 1.3217,                0.78186,                0.63454,                0.73317,                0.37867,                 1.5132,                0.81036,                 1.3646,               0.006238,               0.006238,               0.006238
                     78,                 1.3544,                0.78145,                 1.3007,                0.84657,                0.65261,                0.76145,                0.39225,                 1.5296,                 0.8239,                 1.3912,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.3364,                 0.7826,                 1.2798,                0.78768,                0.70026,                0.78104,                  0.418,                 1.4318,                0.77732,                 1.3522,               0.006139,               0.006139,               0.006139
                     80,                 1.3437,                0.74251,                 1.2652,                0.84322,                0.70201,                0.78013,                0.40689,                 1.4606,                0.78046,                 1.3398,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.3636,                 0.7809,                 1.2713,                0.80948,                0.72088,                0.79122,                0.41794,                 1.4357,                0.77072,                 1.3529,                0.00604,                0.00604,                0.00604
                     82,                 1.3257,                0.73659,                 1.2876,                0.81805,                0.71285,                 0.7941,                0.41807,                 1.4655,                0.79045,                  1.353,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.3266,                0.74518,                 1.2536,                0.80485,                0.64599,                0.72562,                0.38282,                 1.5464,                0.83188,                  1.379,               0.005941,               0.005941,               0.005941
                     84,                 1.3214,                0.74206,                 1.2763,                0.83624,                0.71687,                 0.7923,                0.42548,                 1.4271,                0.76623,                 1.2996,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.3715,                0.78494,                 1.2836,                0.83714,                0.71084,                0.80048,                0.45191,                 1.3518,                0.75359,                 1.2859,               0.005842,               0.005842,               0.005842
                     86,                 1.3662,                 0.7457,                 1.2718,                0.79342,                0.70683,                 0.7688,                0.39939,                 1.4859,                0.79785,                 1.3384,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.3542,                0.75792,                 1.2745,                0.82599,                 0.6958,                0.78963,                0.42996,                 1.3615,                0.77724,                  1.301,               0.005743,               0.005743,               0.005743
                     88,                 1.2998,                0.72947,                 1.2673,                0.84482,                0.67068,                0.77064,                0.41611,                 1.4273,                0.79539,                 1.3158,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.3184,                0.73274,                 1.2636,                0.85789,                0.72732,                0.81512,                0.44778,                 1.3757,                0.75047,                 1.3022,               0.005644,               0.005644,               0.005644
                     90,                  1.331,                0.75152,                  1.245,                  0.836,                0.71687,                0.78771,                0.42614,                 1.3742,                0.76826,                 1.2964,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.3129,                0.73739,                  1.275,                0.83134,                0.73241,                0.79076,                 0.4179,                 1.4218,                0.76379,                 1.3155,               0.005545,               0.005545,               0.005545
                     92,                  1.336,                 0.7436,                 1.2756,                  0.814,                0.64659,                0.72239,                0.39222,                 1.4418,                0.76944,                 1.3257,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.3679,                0.74201,                 1.2613,                0.87255,                0.71084,                0.81482,                0.45206,                 1.3572,                0.75564,                 1.2912,               0.005446,               0.005446,               0.005446
                     94,                 1.2914,                0.72119,                 1.2455,                 0.8671,                0.67671,                0.79848,                0.41979,                 1.4766,                0.75532,                 1.3246,              0.0053965,              0.0053965,              0.0053965
                     95,                  1.278,                0.70094,                 1.2331,                0.80359,                0.67368,                0.77542,                 0.4323,                 1.3965,                0.77092,                 1.2755,               0.005347,               0.005347,               0.005347
                     96,                  1.289,                0.71666,                 1.2428,                0.83693,                0.61245,                0.73638,                0.40291,                  1.396,                0.76203,                 1.2814,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.3175,                 0.7184,                 1.2415,                0.84835,                0.73017,                0.81082,                0.43008,                 1.3845,                0.73567,                 1.2727,               0.005248,               0.005248,               0.005248
                     98,                 1.3248,                0.71957,                 1.2521,                0.83473,                0.66936,                 0.7574,                0.38147,                 1.5553,                0.79366,                 1.3472,              0.0051985,              0.0051985,              0.0051985
