                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                 1.3335,                0.74569,                 1.2466,                0.85737,                0.71219,                0.81111,                0.44558,                 1.3112,                0.73721,                 1.2523,               0.005149,               0.005149,               0.005149
                    100,                 1.2603,                0.69934,                 1.2697,                0.84411,                0.72892,                0.80911,                0.45269,                 1.3026,                0.71314,                 1.2541,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.2754,                0.71967,                 1.2508,                0.87877,                0.74231,                0.82952,                0.46448,                 1.3082,                0.70187,                 1.2462,                0.00505,                0.00505,                0.00505
                    102,                 1.2127,                0.66809,                 1.2114,                0.85399,                0.73494,                 0.8076,                0.45461,                 1.3416,                0.70071,                 1.2576,              0.0050005,              0.0050005,              0.0050005
                    103,                  1.292,                0.71418,                 1.2491,                0.87913,                0.75703,                0.83644,                0.46869,                 1.2829,                0.67371,                 1.2252,               0.004951,               0.004951,               0.004951
                    104,                 1.2719,                0.69969,                  1.245,                0.81779,                0.68494,                0.76392,                0.40914,                  1.428,                0.76456,                 1.2859,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.2996,                0.72214,                 1.2413,                0.82968,                0.74343,                0.80043,                0.45351,                 1.3047,                0.72637,                 1.2256,               0.004852,               0.004852,               0.004852
                    106,                 1.2253,                0.68685,                 1.2002,                0.86391,                0.75208,                0.82455,                0.45719,                  1.368,                0.70007,                 1.2641,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.2684,                0.70889,                 1.2178,                0.83869,                0.76305,                0.82514,                0.45711,                 1.3192,                 0.7147,                 1.2449,               0.004753,               0.004753,               0.004753
                    108,                 1.2717,                0.69292,                 1.2248,                0.85617,                0.77698,                 0.8389,                  0.478,                 1.2583,                0.68312,                 1.2209,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.2371,                0.68617,                 1.2247,                0.86513,                0.71687,                0.81276,                 0.4561,                 1.2731,                0.69985,                 1.2307,               0.004654,               0.004654,               0.004654
                    110,                 1.2075,                0.67001,                 1.2068,                0.86708,                0.76707,                  0.828,                0.47101,                 1.2657,                0.68669,                 1.2238,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.2347,                0.66446,                 1.2009,                0.87594,                  0.751,                 0.8188,                0.45399,                 1.3225,                0.69652,                  1.249,               0.004555,               0.004555,               0.004555
                    112,                 1.2328,                0.66267,                 1.2233,                0.87369,                 0.7639,                0.82977,                0.47093,                  1.276,                0.69862,                 1.2091,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.2699,                0.68885,                 1.2182,                0.85987,                0.72892,                0.81088,                0.44937,                  1.303,                0.69488,                 1.2269,               0.004456,               0.004456,               0.004456
                    114,                 1.2251,                0.68765,                 1.1923,                0.85007,                0.70586,                0.78849,                 0.4441,                 1.3092,                0.69914,                   1.24,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.2391,                0.66737,                 1.2042,                0.90123,                0.75502,                0.82902,                0.46774,                 1.2595,                0.69389,                 1.2153,               0.004357,               0.004357,               0.004357
                    116,                 1.2024,                0.65592,                 1.1952,                0.87939,                0.75301,                0.83011,                0.46878,                 1.2658,                 0.6738,                 1.2096,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.2236,                0.65309,                 1.2197,                0.84734,                0.68273,                0.79064,                0.45255,                 1.2855,                 0.7052,                 1.2087,               0.004258,               0.004258,               0.004258
                    118,                 1.1819,                0.65529,                  1.213,                0.88733,                0.75906,                0.85685,                0.48204,                 1.2884,                0.66751,                 1.2334,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.2277,                0.66627,                 1.2187,                0.87889,                0.73695,                0.82769,                0.46921,                 1.2644,                0.67733,                 1.2113,               0.004159,               0.004159,               0.004159
                    120,                  1.201,                0.65329,                 1.1928,                0.87748,                0.69478,                0.78703,                 0.4403,                 1.3422,                0.69864,                  1.237,              0.0041095,              0.0041095,              0.0041095
                    121,                  1.156,                0.63242,                 1.1822,                 0.8705,                 0.7019,                0.80347,                0.46314,                 1.2757,                0.66181,                 1.2145,                0.00406,                0.00406,                0.00406
                    122,                 1.1349,                0.62141,                 1.1705,                0.84786,                0.71617,                0.80199,                0.45755,                 1.2799,                 0.6803,                 1.2068,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.1865,                0.64335,                 1.1888,                0.83384,                0.68876,                0.76198,                0.42852,                 1.3839,                 0.6912,                 1.2407,               0.003961,               0.003961,               0.003961
                    124,                 1.1612,                0.63175,                 1.1866,                0.85676,                0.78715,                0.84391,                0.47609,                 1.2508,                0.66954,                 1.2073,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.1795,                0.64294,                 1.1792,                0.88577,                0.78514,                0.85115,                0.49002,                 1.2069,                0.64759,                 1.1887,               0.003862,               0.003862,               0.003862
                    126,                 1.1548,                0.62208,                 1.1804,                0.87848,                0.74033,                0.81581,                 0.4726,                 1.2195,                0.65333,                 1.1836,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.1867,                0.62928,                 1.1838,                0.83926,                0.77108,                0.82723,                0.48355,                  1.236,                0.65906,                 1.1967,               0.003763,               0.003763,               0.003763
                    128,                 1.1351,                0.61237,                 1.1682,                0.84242,                0.72691,                 0.7999,                0.46032,                 1.2385,                0.66325,                  1.206,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.1587,                0.64051,                 1.1772,                0.88872,                 0.7377,                0.82783,                0.47822,                 1.2299,                0.65428,                 1.1885,               0.003664,               0.003664,               0.003664
                    130,                 1.2055,                0.64708,                 1.1858,                0.88912,                0.70884,                0.79871,                0.45899,                 1.3086,                0.67026,                 1.2146,              0.0036145,              0.0036145,              0.0036145
                    131,                  1.152,                0.62643,                  1.167,                0.87746,                0.73092,                0.81815,                0.47939,                 1.2408,                0.65077,                 1.1909,               0.003565,               0.003565,               0.003565
                    132,                 1.1178,                0.62157,                 1.1693,                0.85545,                0.74865,                0.82592,                0.47752,                  1.245,                0.65678,                 1.1986,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.1422,                0.62432,                 1.1814,                0.85959,                0.72691,                 0.7999,                0.45551,                  1.259,                0.67157,                 1.2028,               0.003466,               0.003466,               0.003466
                    134,                 1.1714,                0.63954,                 1.1759,                0.84397,                0.67871,                0.76246,                0.44407,                  1.297,                0.67953,                 1.2043,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.1428,                0.62537,                 1.1557,                0.88499,                0.74096,                0.81589,                 0.4764,                 1.2331,                0.65453,                 1.1769,               0.003367,               0.003367,               0.003367
                    136,                 1.1438,                 0.6158,                 1.1454,                0.89348,                0.75795,                0.84639,                0.49332,                 1.1882,                 0.6402,                  1.171,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.1643,                0.63859,                 1.1647,                0.88488,                0.77309,                0.83917,                0.48469,                 1.2145,                0.64128,                 1.1839,               0.003268,               0.003268,               0.003268
                    138,                 1.1268,                0.61348,                 1.1397,                0.86381,                  0.751,                0.82456,                 0.4866,                 1.1908,                0.62795,                 1.1675,              0.0032185,              0.0032185,              0.0032185
                    139,                  1.148,                0.62124,                  1.143,                0.87428,                0.72691,                0.80843,                0.46983,                 1.2424,                0.65658,                 1.1953,               0.003169,               0.003169,               0.003169
                    140,                 1.1317,                0.60754,                 1.1514,                 0.8538,                0.72705,                0.80181,                 0.4492,                 1.3439,                0.69381,                 1.2532,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.0777,                0.57601,                 1.1252,                 0.8751,                 0.7751,                0.84091,                0.48105,                 1.2185,                0.63777,                 1.1711,                0.00307,                0.00307,                0.00307
                    142,                 1.1219,                0.60911,                 1.1675,                 0.8917,                0.75703,                 0.8404,                0.49096,                 1.1865,                0.63372,                  1.163,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.0852,                0.59056,                 1.1455,                 0.8521,                0.76357,                0.82422,                0.48055,                    1.2,                0.63983,                 1.1694,               0.002971,               0.002971,               0.002971
                    144,                 1.1313,                0.62155,                 1.1405,                0.86406,                0.77857,                0.83645,                0.49412,                 1.1924,                0.63089,                 1.1731,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.1593,                 0.6113,                 1.1394,                0.88138,                0.77582,                0.84924,                0.49434,                 1.2065,                0.63278,                 1.1722,               0.002872,               0.002872,               0.002872
                    146,                 1.1042,                0.60109,                 1.1394,                0.89573,                0.76908,                0.85155,                0.49579,                 1.1949,                0.63495,                 1.1633,              0.0028225,              0.0028225,              0.0028225
                    147,                  1.091,                0.59047,                 1.1155,                0.87782,                0.75021,                0.83145,                0.49501,                 1.1833,                0.61573,                 1.1589,               0.002773,               0.002773,               0.002773
                    148,                 1.0483,                0.56963,                 1.1074,                0.89046,                0.74699,                0.83912,                0.49517,                 1.1835,                0.61229,                 1.1544,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.1035,                0.59326,                 1.1461,                0.86926,                0.73293,                0.81603,                0.48725,                 1.1964,                0.61462,                 1.1563,               0.002674,               0.002674,               0.002674
                    150,                 1.0851,                0.58966,                 1.1249,                0.89269,                0.73896,                0.82475,                0.48234,                 1.1793,                0.62237,                 1.1545,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.1137,                 0.5952,                 1.1436,                0.89368,                0.76104,                0.83848,                0.50106,                 1.1615,                0.60762,                 1.1533,               0.002575,               0.002575,               0.002575
                    152,                 1.0693,                0.57008,                 1.1108,                0.88029,                0.76707,                0.84149,                0.49757,                 1.1512,                0.60964,                 1.1379,              0.0025255,              0.0025255,              0.0025255
                    153,                  1.056,                0.58187,                 1.1353,                0.87425,                 0.7992,                0.86167,                0.50832,                 1.1432,                0.59526,                 1.1391,               0.002476,               0.002476,               0.002476
                    154,                 1.1042,                0.60248,                   1.13,                0.87478,                 0.7751,                0.84655,                  0.493,                 1.1892,                0.61223,                 1.1627,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.0631,                0.58656,                  1.128,                0.89026,                0.76305,                0.84275,                0.49026,                 1.2092,                0.61527,                 1.1743,               0.002377,               0.002377,               0.002377
                    156,                 1.0869,                0.57265,                 1.1438,                0.89315,                0.76305,                0.85431,                0.50011,                 1.1924,                0.61428,                  1.164,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.1112,                0.60488,                 1.1214,                0.85868,                0.73205,                0.81148,                0.46736,                 1.2441,                0.64625,                 1.1739,               0.002278,               0.002278,               0.002278
                    158,                 1.0469,                0.58203,                 1.1237,                0.88294,                  0.749,                0.83797,                0.48882,                 1.1935,                0.61402,                 1.1612,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.0668,                0.57608,                 1.1303,                0.89603,                0.76143,                0.84761,                0.50808,                 1.1524,                0.60367,                 1.1405,               0.002179,               0.002179,               0.002179
                    160,                 1.0627,                0.57544,                 1.1009,                0.87786,                 0.7249,                 0.8159,                0.49025,                 1.1734,                0.61221,                 1.1404,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.0566,                0.56591,                 1.1236,                0.87353,                 0.6988,                0.79867,                0.47729,                 1.1857,                0.61842,                 1.1527,                0.00208,                0.00208,                0.00208
                    162,                 1.0482,                0.56034,                 1.1238,                0.88525,                0.76305,                0.85426,                0.50442,                 1.1595,                 0.5952,                 1.1433,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.0482,                0.56077,                 1.1119,                0.86514,                0.73428,                0.80439,                0.46938,                 1.2219,                0.61866,                 1.1529,               0.001981,               0.001981,               0.001981
                    164,                 1.0271,                 0.5498,                 1.1033,                 0.8823,                0.72252,                0.80322,                0.48008,                 1.1911,                0.61663,                 1.1474,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.0679,                0.58218,                 1.1161,                0.86552,                0.73092,                0.80914,                0.48494,                  1.179,                0.61123,                  1.139,               0.001882,               0.001882,               0.001882
                    166,                 1.0184,                0.55398,                 1.1073,                0.88632,                 0.7751,                0.85015,                0.50727,                 1.1531,                0.60108,                 1.1502,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.0178,                0.55298,                 1.0984,                0.87214,                0.75703,                0.84351,                0.50179,                 1.1672,                0.59596,                 1.1479,               0.001783,               0.001783,               0.001783
                    168,                 1.0292,                0.56951,                 1.0958,                0.87498,                0.74485,                0.83089,                 0.5079,                 1.1236,                0.58387,                 1.1301,              0.0017335,              0.0017335,              0.0017335
                    169,                 1.0187,                0.54973,                 1.1036,                0.86085,                0.73293,                0.81331,                 0.4907,                 1.1676,                0.60491,                 1.1378,               0.001684,               0.001684,               0.001684
                    170,                 1.0265,                0.55755,                 1.1026,                0.86764,                 0.7008,                0.78082,                 0.4856,                 1.1438,                0.60477,                  1.129,              0.0016345,              0.0016345,              0.0016345
                    171,                 1.0117,                0.54646,                  1.106,                0.87496,                0.76104,                0.83949,                0.51021,                 1.1365,                 0.5985,                  1.129,               0.001585,               0.001585,               0.001585
                    172,                 1.0226,                0.55449,                 1.0935,                0.86877,                0.74297,                0.82555,                0.49512,                  1.148,                0.60688,                 1.1337,              0.0015355,              0.0015355,              0.0015355
                    173,                 1.0223,                0.56953,                 1.0943,                0.86318,                0.76012,                0.83545,                0.50261,                 1.1366,                0.59517,                 1.1285,               0.001486,               0.001486,               0.001486
                    174,                 1.0293,                0.55531,                 1.0872,                0.86561,                0.75018,                 0.8385,                0.50742,                 1.1378,                0.58679,                 1.1251,              0.0014365,              0.0014365,              0.0014365
                    175,                  1.006,                0.54465,                 1.0903,                0.87058,                0.74293,                0.82898,                0.50403,                 1.1334,                0.58594,                 1.1238,               0.001387,               0.001387,               0.001387
                    176,                 1.0087,                0.53296,                 1.0797,                0.87051,                0.71687,                0.81704,                 0.4986,                 1.1282,                0.59499,                 1.1363,              0.0013375,              0.0013375,              0.0013375
                    177,                0.98313,                0.53454,                 1.0991,                0.87528,                0.73282,                0.82333,                0.51242,                 1.1072,                0.58344,                 1.1194,               0.001288,               0.001288,               0.001288
                    178,                 1.0199,                0.55662,                 1.1115,                0.86286,                0.75703,                0.82745,                0.50631,                 1.1153,                0.58055,                 1.1214,              0.0012385,              0.0012385,              0.0012385
                    179,                 1.0028,                0.53937,                 1.0887,                0.84808,                0.77349,                0.83438,                 0.5065,                 1.1393,                0.58541,                 1.1201,               0.001189,               0.001189,               0.001189
                    180,                 1.0233,                0.53571,                 1.0835,                0.87183,                0.75122,                0.83112,                0.51121,                 1.1132,                0.57654,                 1.1129,              0.0011395,              0.0011395,              0.0011395
                    181,                 1.0273,                0.54668,                 1.1081,                  0.875,                0.72691,                0.80951,                0.48912,                 1.1598,                0.59349,                 1.1277,                0.00109,                0.00109,                0.00109
                    182,                0.99888,                0.54926,                 1.1062,                0.89225,                0.75502,                0.83415,                0.50511,                 1.1561,                0.58816,                  1.128,              0.0010405,              0.0010405,              0.0010405
                    183,                 1.0013,                0.53552,                 1.0918,                0.88482,                0.76908,                0.83828,                0.50759,                 1.1162,                0.57745,                 1.1149,               0.000991,               0.000991,               0.000991
                    184,                0.99753,                0.54107,                 1.0932,                0.86254,                0.74341,                0.82121,                0.50269,                 1.1116,                0.57227,                 1.1208,              0.0009415,              0.0009415,              0.0009415
                    185,                 0.9724,                0.53729,                 1.0809,                0.87168,                0.75904,                0.84313,                0.50981,                 1.1055,                0.57706,                 1.1161,               0.000892,               0.000892,               0.000892
                    186,                0.95245,                0.51434,                 1.0792,                0.88719,                0.72644,                0.83191,                0.50823,                 1.1316,                0.58393,                 1.1276,              0.0008425,              0.0008425,              0.0008425
                    187,                 1.0112,                0.54094,                  1.094,                0.89587,                0.72289,                0.82028,                0.50211,                 1.1281,                 0.5837,                 1.1267,               0.000793,               0.000793,               0.000793
                    188,                 1.0103,                 0.5369,                 1.0834,                0.88252,                0.78436,                0.84643,                0.51523,                 1.0913,                0.57344,                 1.1088,              0.0007435,              0.0007435,              0.0007435
                    189,                 0.9692,                0.52357,                  1.077,                0.88094,                0.77263,                0.84072,                0.51726,                 1.0901,                0.57949,                  1.114,               0.000694,               0.000694,               0.000694
                    190,                 1.0303,                0.55451,                 1.0789,                0.86126,                0.75904,                0.83074,                0.50855,                 1.1223,                 0.5795,                 1.1142,              0.0006445,              0.0006445,              0.0006445
                    191,                0.99847,                0.53868,                 1.0863,                0.86945,                0.77711,                0.84439,                0.51857,                 1.0985,                0.56863,                 1.1099,               0.000595,               0.000595,               0.000595
                    192,                0.98866,                0.53125,                 1.0683,                0.85783,                0.73908,                0.81909,                0.50966,                 1.1004,                0.57356,                 1.1075,              0.0005455,              0.0005455,              0.0005455
                    193,                0.96104,                0.51992,                 1.0628,                0.86478,                0.75904,                0.83163,                 0.5169,                  1.084,                  0.569,                 1.0975,               0.000496,               0.000496,               0.000496
                    194,                0.98102,                0.53276,                 1.0673,                0.88531,                0.77501,                0.84626,                 0.5213,                 1.0764,                0.56598,                 1.0972,              0.0004465,              0.0004465,              0.0004465
                    195,                 1.0062,                0.53798,                 1.0759,                0.88736,                0.77514,                0.84506,                0.51966,                 1.0809,                0.56389,                 1.0967,               0.000397,               0.000397,               0.000397
                    196,                0.96204,                0.52505,                 1.0622,                0.87408,                0.77108,                0.84049,                0.52034,                 1.0736,                0.55874,                 1.0919,              0.0003475,              0.0003475,              0.0003475
                    197,                 1.0003,                0.53536,                 1.0644,                 0.8733,                0.76707,                 0.8366,                0.51789,                 1.0787,                 0.5639,                 1.0989,               0.000298,               0.000298,               0.000298
                    198,                0.96362,                0.51462,                 1.0663,                 0.8735,                 0.7626,                0.83139,                0.50931,                  1.083,                0.56381,                 1.1019,              0.0002485,              0.0002485,              0.0002485
                    199,                 0.9602,                0.51649,                 1.0618,                0.87166,                0.76377,                0.83673,                0.51323,                 1.0814,                0.55945,                 1.0984,               0.000199,               0.000199,               0.000199
